ModulusName,Modulus
Kumquat,1494230980397349896226685435732263509220970891236041609634113872468608800132556515821983919351868350752665423661168699642201693595927605739461713646218310678051465904179893053476334064801730760213478336582358501077245199612882882174427584819949790717483191007586270988627478878187967245421719424318147258695708460038786849997460039793893187604434128013149631197203201011453363926066027343471350610530975624159263692220570623938128814048831497196734418629056110868560394477793837783446377716914288500336752599571243222338858539724788653306051945147123996912105440885203855886143106434727412547609442290028724871613009
Lime,19653351242774551614379953654993066080964589461984955649255378922656408414819781023349538703454671438744703731313576669978686445244177699425667474297305963879358578641123438392431802688642568695129164910786876759068888173470025339053023197063708283989823897080715574641413556719328450030446702131094235362039358157709492223382967233971439932084277856660576039578812854638771616190511353987677407114142960976696150874528736759541069396138996518079888688500988657638831303057023587426454749066826855259760779895095111832423107025398932380493651590314947983278083859424772859341544664331063141224993328279318018872308399
Llanfair,105151004418257967444917336677503630058079873467
Lychee,231768802332858801542715051612
Manchester,768
Mango,152434526710233419977087930499766556955994253837
Manioc,956134571132737889879468457372311401
Medlar,3715588503685235147341129948338433
NavelOrange,435177342052699817324818244936932314026988736615421181824179132754943478033151941863464082584564273878349623856386001851906462912769026864628499241945723
Nectarine,191630143088665432760759806305
Oban,1125811362587243738317967975373087436403693078140963261
Papaya,5303286484887577151908473044113986123929953715885519260390370351048631444801728778217936810945361337526319344262118440183017053432605041764341375740625243
PawPaw,291703449470634713110145126325539695348652910358352210387557628090542971368541222874719895770371553954217002354586466900118779207992604240219
Peach,239461484434592098329646536925666393
Plantain,8297378032972298115225224880742156211298396865077546552086727069456357250803986215949709037193105286842452372663632918432129466949625633944612716020455239
Pomegranate,75092520066931989460581631274101754256264295815454095980648763361643098176867711033009062274915085123938759063904876126019356418016632787195560638174484899968442752486377469489031795620629341769626961404767080917822367570390062067572605242109309282405650381304356741135564201666612910178542523994689527290383
Potatoe,13340455927152532885863777246226665909543803721374863221890313047633
Rambutan,62002095485930228633078769466778039365397549579160608665734438997
Strawberry,17809711594478126583816081889410128763129883933
Tamarind,6999582033340598771704692771095296667488718627328174628100189022514792045805269555150072000806478835769236172725265452732932220358296726349999252770274631670839261354747045871894049627719374621480649845938186940447108945610969140681015718986503710236541778623427321328904109587882177643707414343892211617469560088232237840439108994648731535188529886176254051973404178558324715713637949080546824164539457906777766248845256015545367930861973901347571415322910960699062788046488469413062572481220437538959544176140363837704863675437167018936374641892462245215333092041210150824161208313571025139694450796291204616434433
Tiddleywink,628059085599606791011195367685980379353448735535233533814303237819647919179593070865484748826524412374055640517101298527984765253619039185640642135097665
Watermelon,87820289730849130821543504668259381500556677745909922384560926686392750673741912157125232289308274289829024164891917489409761787276677576315675733233492526604631476832857383675844366433842699322884997260614952785525164715984382712409767906018086081211109455843459121881306798741139928272251869181053302769513
Windsor,181035580760595361709316272236119031259678026939
Worcester,23493779945681531314242682142014170171373636376265001636133
York,192746235273760756260717634236982388509786804774687200481445708117047237648089494917878592880604197658907322576522201734808351434982221592804135251765806305414918434534064413696825973380810668180994312802789375167791271548289527333408264693804187046666194438804483133965910321111633477852462661530531766859351
